第 93
声张 只得
只得 含糊
含糊 装笑
装笑 道
道 芹
芹 大爷
大爷 也
也 在
在 这里
这里 呢
呢 么
么 贾芹
贾芹 连忙
连忙 站
站 起来
起来 道
道 赖
赖 大爷
大爷 你
你 来作
来作 什么
什么 赖大
赖大 说
说 大爷
大爷 在
在 这里
这里 更好
更好 快快
快快 叫
叫 沙弥
沙弥 道士
道士 收拾
收拾 上车
上车 进城
进城 宫里传
宫里传 呢
呢 贾芹
贾芹 等
等 不知
不知 原故
原故 还要
还要 细问
细问 赖大
赖大 说
说 天已
天已 不早了
不早了 快
快 快
快 的
的 好
好 赶
赶 进城
进城 众
众 女孩子
女孩子 只得
只得 一齐
一齐 上车
上车 赖大
赖大 骑着
骑着 大
大 走
走 骡
骡 押
押 着
着 赶
赶 进城
进城 不提
不提 却说
却说 贾政知
贾政知 道
道 这事
这事 气
气 的
的 衙门
衙门 也
也 不能
不能 上
上 了
了 独坐
独坐 在内
在内 书房
书房 叹气
叹气 贾琏
贾琏 也
也 不敢
不敢 走
走 开
开 忽见
忽见 门上
门上 的
的 进来
进来 禀道
禀道 衙门
衙门 里
里 今夜
今夜 该班
该班 是
是 张老爷
张老爷 因
因 张老爷
张老爷 病了
病了 有
有 知会
知会 来
来 请
请 老爷
老爷 补
补 一班
一班 贾政正
贾政正 等
等 赖大
赖大 回来
回来 要
要 办
办 贾芹
贾芹 此时
此时 又
又 要
要 该班
该班 心里
心里 纳闷
纳闷 也
也 不言
不言 语
语 贾琏
贾琏 走上
走上 去
去 说道
说道 赖大
赖大 是
是 饭后
饭后 出去
出去 的
的 水月庵
水月庵 离城
离城 二十
二十 来里
来里 就
就 赶
赶 进城
进城 也
也 得
得 二
二 更天
更天 今日
今日 又是
又是 老爷
老爷 的
的 帮班
帮班 请
请 老爷
老爷 只管
只管 去
去 赖大
赖大 来了
来了 叫
叫 他
他 押
押 着
着 也
也 别
别 声张
声张 等
等 明儿
明儿 老爷
老爷 回来
回来 再
再 发落
发落 倘或
倘或 芹儿
芹儿 来了
来了 也
也 不用
不用 说明
说明 看
看 他
他 明儿
明儿 见
见 了
了 老爷
老爷 怎么样
怎么样 说
说 贾政听
贾政听 来
来 有理
有理 只得
只得 上班
上班 去了
去了 贾琏
贾琏 抽空
抽空 才
才 要
要 回到
回到 自己
自己 房中
房中 一面
一面 走
走 着
着 心
心 里
里 抱怨
抱怨 凤姐
凤姐 出
出 的
的 主意
主意 欲
欲 要
要 埋怨
埋怨 因
因 他
他 病
病 着
着 只得
只得 隐忍
隐忍 慢慢
慢慢 的
的 走
走 着
着 且说
且说 那些
那些 下人
下人 一人
一人 传十
传十 传到
传到 里头
里头 先是
先是 平儿
平儿 知道
知道 即忙
即忙 告诉
告诉 凤姐
凤姐 凤姐
凤姐 因
因 那
那 一夜
一夜 不好
不好 恹恹
恹恹 的
的 总
总 没
没 精神
精神 正是
正是 惦记
惦记 铁槛
铁槛 寺
寺 的
的 事情
事情 听见
听见 外头
外头 贴
贴 了
了 匿名
匿名 揭帖
揭帖 的
的 一句
一句 话
话 吓了一跳
吓了一跳 忙
忙 问
问 贴
贴 的
的 是
是 什么
什么 平儿
平儿 随口答应
随口答应 不
不 留神
留神 就
就 错
错 说
说 了
了 道
道 没要紧
没要紧 是
是 馒头
馒头 庵
庵 里
里 的
的 事情
事情 凤姐
凤姐 本是
本是 心虚
心虚 听见
听见 馒头
馒头 庵
庵 的
的 事情
事情 这
这 一唬
一唬 直唬
直唬 怔
怔 了
了 一句
一句 话
话 没
没 说
说 出来
出来 急火
急火 上攻
上攻 眼前
眼前 发晕
发晕 咳嗽
咳嗽 了
了 一阵
一阵 便
便 歪倒
歪倒 了
了 两
两 只眼
只眼 却
却 只是
只是 发怔
发怔 平儿
平儿 慌
慌 了
了 说道
说道 水月庵
水月庵 里
里 不过
不过 是
是 女
女 沙弥
沙弥 女道士
女道士 的
的 事
事 奶奶
奶奶 着
着 什么
什么 急
急 呢
呢 凤姐
凤姐 听
听 是
是 水月庵
水月庵 才定
才定 了
了 定神
定神 道
道 嗳
嗳 糊涂
糊涂 东西
东西 到底
到底 是
是 水月庵
水月庵 是
是 馒头
馒头 庵
庵 呢
呢 平儿
平儿 道
道 是
是 我
我 头里
头里 错
错 听了
听了 馒头
馒头 庵
庵 后来
后来 听见
听见 不是
不是 馒头
馒头 庵
庵 是
是 水
水 月
月 庵
庵 我
我 刚才
刚才 也
也 就
就 说
说 溜
溜 了
了 嘴
嘴 说成
说成 馒头
馒头 庵
庵 了
了 凤姐
凤姐 道
道 我
我 就
就 知道
知道 是
是 水月庵
水月庵 那
那 馒
馒 头庵
头庵 与
与 我
我 什么
什么 相干
相干 原是
原是 这
这 水月庵
水月庵 是
是 我
我 叫芹
叫芹 儿管
儿管 的
的 大约
大约 刻扣
刻扣 了
了 月
月 钱
钱 平儿
平儿 道
道 我
我 听
听 着
着 不
不 像
像 月
月 钱
钱 的
的 事
事 还
还 有些
有些 腌
腌 话
话 呢
呢 凤姐
凤姐 道
道 我
我 更
更 不管
不管 那个
那个 你
你 二爷
二爷 那
那 里
里 去了
去了 平儿
平儿 说
说 听见
听见 老爷
老爷 生气
生气 他
他 不敢
不敢 走开
走开 我
我 听见
听见 事情
事情 不好
不好 我
我 吩咐
吩咐 这些
这些 人
人 不许
不许 吵嚷
吵嚷 不知
不知 太太
太太 们
们 知道
知道 了
了 没有
没有 就
就 听见
听见 说
说 老爷
老爷 叫
叫 赖大
赖大 拿
拿 这些
这些 女孩子
女孩子 去了
去了 且
且 叫人
叫人 前头
前头 打听
打听 打听
打听 奶奶
奶奶 现在
现在 病
病 着
着 依
依 我
我 竟
竟 先
先 别管
别管 他们
他们 的
的 闲事
闲事 正说
正说 着
着 只见
只见 贾琏
贾琏 进来
进来 凤姐
凤姐 欲
欲 待
待 问
问 他
他 见
见 贾琏
贾琏 一脸
一脸 怒气
怒气 暂且
暂且 装作
装作 不知
不知 贾琏
贾琏 没
没 吃完饭
吃完饭 旺儿
旺儿 来说
来说 外头
外头 请爷
请爷 呢
呢 赖大
赖大 回来
回来 了
了 贾琏
贾琏 道
道 芹儿
芹儿 来了
来了 没有
没有 旺儿
旺儿 道
道 也
也 来了
来了 贾琏便
贾琏便 道
道 你
你 去
去 告诉
告诉 赖大
赖大 说
说 老爷
老爷 上班
上班 儿
儿 去了
去了 把
把 这些
这些 个
个 女孩子
女孩子 暂且
暂且 收
收 在
在 园里
园里 明日
明日 等
等 老爷
老爷 回来
回来 送
送 进宫
进宫 去
去 只
只 叫
叫 芹儿
芹儿 在内
在内 书房
书房 等
等 着
着 我
我 旺儿
旺儿 去了
去了 贾芹
贾芹 走进
走进 书房
书房 只见
只见 那些
那些 下人
下人 指指戳戳
指指戳戳 不知
不知 说
说 什么
什么 看
看 起
起 这个
这个 样儿
样儿 来
来 不像
不像 宫
宫 里
里 要
要 人
人 想着
想着 问
问 人
人 又问
又问 不
不 出来
出来 正在
正在 心里
心里 疑惑
疑惑 只见
只见 贾琏
贾琏 走
走 出来
出来 贾芹
贾芹 便
便 请了
请了 安
安 垂手
垂手 侍立
侍立 说道
说道 不
不 知道
知道 娘娘
娘娘 宫里
宫里 即刻
即刻 传
传 那些
那些 孩子
孩子 们
们 做
做 什么
什么 叫
叫 侄儿
侄儿 好
好 赶
赶 幸喜
幸喜 侄儿
侄儿 今儿
今儿 送
送 月
月 钱
钱 去
去 还
还 没有
没有 走
走 便同
便同 着
着 赖大
赖大 来了
来了 二叔
二叔 想来
想来 是
是 知道
知道 的
的 贾琏
贾琏 道
道 我
我 知道
知道 什么
什么 你
你 才
才 是
是 明白
明白 的
的 呢
呢 贾芹
贾芹 摸不着头脑
摸不着头脑 儿
儿 也
也 不敢
不敢 再
再 问
问 贾琏
贾琏 道
道 你
你 干
干 的
的 好事
好事 啊
啊 把
把 老爷
老爷 都
都 气坏
气坏 了
了 贾芹
贾芹 道
道 侄儿
侄儿 没有
没有 干什么
干什么 庵
庵 里
里 月
月 钱
钱 是
是 月
月 月
月 给
给 的
的 孩子
孩子 们
们 经
经 忏
忏 是
是 不
不 忘
忘 的
的 贾琏
贾琏 见
见 他
他 不知
不知 又是
又是 平素
平素 常在
常在 一处
一处 玩笑
玩笑 的
的 便
便 叹口气
叹口气 道
道 打嘴
打嘴 的
的 东西
东西 你
你 各自
各自 去
去 瞧瞧
瞧瞧 罢
罢 便
便 从
从 靴
靴 掖
掖 儿
儿 里头
里头 拿出
拿出 那个
那个 揭帖
揭帖 来
来 扔
扔 与
与 他
他 瞧
瞧 贾芹
贾芹 拾来
拾来 一看
一看 吓得
吓得 面如土色
面如土色 说道
说道 这是
这是 谁
谁 干
干 的
的 我
我 并
并 没
没 得罪人
得罪人 为什么
为什么 这么
这么 坑
坑 我
我 我
我 一月
一月 送
送 钱
钱 去
去 只
只 走
走 一趟
一趟 并
并 没有
没有 这些
这些 事
事 若是
若是 老爷
老爷 回来
回来 打着
打着 问
问 我
我 侄儿
侄儿 就
就 屈死
屈死 了
了 我
我 母亲
母亲 知道
知道 更要
更要 打死
打死 说着
说着 见
见 没人
没人 在
在 旁边
旁边 便
便 跪下
跪下 央及
央及 道
道 好
好 叔叔
叔叔 救
救 我
我 一救儿
一救儿 罢
罢 说着
说着 只管
只管 磕头
磕头 满眼
满眼 流泪
流泪 贾琏
贾琏 想道
想道 老爷
老爷 最恼
最恼 这些
这些 要是
要是 问准
问准 了
了 有
有 这些
这些 事
事 这场
这场 气
气 也
也 不小
不小 闹出去
闹出去 也
也 不好
不好 听
听 又
又 长
长 那个
那个 贴
贴 帖
帖 儿
儿 的
的 人
人 的
的 志气
志气 了
了 将来
将来 咱们
咱们 的
的 事
事 多着呢
多着呢 倒不如
倒不如 趁着
趁着 老爷
老爷 上班
上班 儿
儿 和
和 赖大
赖大 商量
商量 着
着 要
要 混
混 过去
过去 就
就 可以
可以 没事
没事 了
了 现在
现在 没有
没有 对证
对证 想定
想定 主意
主意 便说
便说 你别
你别 瞒
瞒 我
我 你
你 干
干 的
的 鬼
鬼 儿
儿 你
你 打量
打量 我
我 都
都 不
不 知道
知道 呢
呢 若要
若要 完事
完事 除非
除非 是
是 老爷
老爷 打着
打着 问
问 你
你 你
你 只
只 一口咬定
一口咬定 没有
没有 才
才 好
好 没脸
没脸 的
的 东西
东西 起
起 去罢
去罢 叫人
叫人 去
去 叫
叫 赖大
赖大 不多时
不多时 赖大
赖大 来了
来了 贾琏便
贾琏便 和
和 他
他 商量
商量 赖大
赖大 说
说 这芹
这芹 大爷
大爷 本来
本来 闹
闹 的
的 不
不 像
像 了
了 奴才
奴才 今儿
今儿 到
到 庵
庵 里
里 的
的 时候
时候 他们
他们 正在
正在 那里
那里 喝酒
喝酒 呢
呢 帖儿
帖儿 上
上 的话
的话 一定
一定 是
是 有的
有的 贾琏
贾琏 道
道 芹儿
芹儿 你
你 听
听 赖大
赖大 还赖
还赖 你
你 不成
不成 贾芹
贾芹 此时
此时 红涨
红涨 了
了 脸
脸 一句
一句 也
也 不敢
不敢 言语
言语 还是
还是 贾
贾 琏
琏 拉
拉 着
着 赖大
赖大 央
央 他
他 护庇
护庇 护庇
护庇 罢
罢 只说
只说 芹
芹 哥儿
哥儿 是
是 在
在 家里
家里 找
找 了
了 来
来 的
的 你
你 带了
带了 他
他 去
去 只说
只说 没有
没有 见
见 我
我 明日
明日 你求
你求 老爷
老爷 也
也 不用
不用 问
问 那些
那些 女孩子
女孩子 了
了 竟是
竟是 叫
叫 了
了 媒人
媒人 来
来 领了
领了 去
去 一卖
一卖 完事
完事 果然
果然 娘娘
娘娘 再要
再要 的
的 时候
时候 儿
儿 咱们
咱们 再
再 买
买 赖大
赖大 想来
想来 闹
闹 也
也 无益
无益 且
且 名声
名声 不
不 好
好 也
也 就
就 应
应 了
了 贾琏
贾琏 叫
叫 贾芹
贾芹 跟
跟 了
了 赖
赖 大爷
大爷 去罢
去罢 听
听 着
着 他
他 教
教 你
你 你
你 就
就 跟着
跟着 他
他 说
说 罢
罢 贾芹
贾芹 又
又 磕
磕 了
了 一个头
一个头 跟着
跟着 赖大
赖大 出去
出去 到了
到了 没人
没人 的
的 地方
地方 儿
儿 又
又 给
给 赖大
赖大 磕头
磕头 赖大
赖大 说
说 我的
我的 小爷
小爷 你
你 太闹
太闹 的
的 不
不 像
像 了
了 不知
不知 得罪
得罪 了
了 谁
谁 闹出
闹出 这个
这个 乱儿
乱儿 来
来 你
你 想想
想想 谁
谁 和
和 你
你 不对
不对 罢
罢 贾芹
贾芹 想
想 了
了 一会子
一会子 并
并 无不
无不 对
对 的
的 人
人 只得
只得 无精打彩
无精打彩 跟着
跟着 赖大
赖大 走回
走回 未知
未知 如何
如何 抵赖
抵赖 且
且 听
听 下回分解
下回分解 本章
本章 完
