第 32
不好 推辞
推辞 不知
不知 他
他 在
在 家里
家里 怎么
怎么 三更半夜
三更半夜 的
的 做
做 呢
呢 可是
可是 我
我 也
也 糊涂
糊涂 了
了 早
早 知道
知道 是
是 这么着
这么着 我
我 也
也 不该
不该 求
求 他
他 宝钗
宝钗 道
道 上次
上次 他
他 告诉
告诉 我
我 说
说 在
在 家里
家里 做活
做活 做到
做到 三更
三更 天
天 要是
要是 替
替 别人
别人 做
做 一点
一点 半点儿
半点儿 那些
那些 奶奶
奶奶 太太
太太 们
们 还
还 不
不 受用
受用 呢
呢 袭人
袭人 道
道 偏
偏 我们
我们 那个
那个 牛心
牛心 的
的 小爷
小爷 凭着
凭着 小
小 的
的 大
大 的
的 活计
活计 一概
一概 不要
不要 家里
家里 这些
这些 活计
活计 上
上 的
的 人
人 做
做 我
我 又
又 弄
弄 不开
不开 这些
这些 宝钗笑
宝钗笑 道
道 你理
你理 他
他 呢
呢 只管
只管 叫人
叫人 做
做 去
去 就是了
就是了 袭人
袭人 道
道 那里
那里 哄
哄 的
的 过
过 他
他 他
他 才
才 是
是 认得
认得 出来
出来 呢
呢 说不得
说不得 我
我 只好
只好 慢慢
慢慢 的
的 累
累 去
去 罢了
罢了 宝钗笑
宝钗笑 道
道 你
你 不必
不必 忙
忙 我
我 替
替 你
你 做些
做些 就是了
就是了 袭人
袭人 笑道
笑道 当真
当真 的
的 这
这 可
可 就是
就是 我
我 的
的 造化
造化 了
了 晚上
晚上 我
我 亲自
亲自 过来
过来 一句
一句 话
话 未了
未了 忽见
忽见 一个
一个 老婆子
老婆子 忙忙
忙忙 走来
走来 说道
说道 这是
这是 那里
那里 说起
说起 金钏儿
金钏儿 姑娘
姑娘 好好儿
好好儿 的
的 投井
投井 死了
死了 袭人
袭人 听得
听得 唬
唬 了
了 一
一 跳
跳 忙
忙 问
问 那个
那个 金钏儿
金钏儿 那
那 老婆子
老婆子 道
道 那里
那里 还有
还有 两个
两个 金钏儿
金钏儿 呢
呢 就是
就是 太太
太太 屋里
屋里 的
的 前日
前日 不知
不知 为什么
为什么 撵出去
撵出去 在
在 家里
家里 哭天
哭天 抹泪
抹泪 的
的 也
也 都
都 不
不 理会
理会 他
他 谁知
谁知 找不着
找不着 他
他 才
才 有
有 打水
打水 的
的 人
人 说
说 那
那 东南角
东南角 上井里
上井里 打水
打水 见
见 一个
一个 尸首
尸首 赶着
赶着 叫人
叫人 打捞
打捞 起来
起来 谁知
谁知 是
是 他
他 他们
他们 还
还 只管
只管 乱
乱 着
着 要
要 救
救 那里
那里 中用
中用 了
了 呢
呢 宝钗
宝钗 道
道 这
这 也
也 奇
奇 了
了 袭人
袭人 听说
听说 点头
点头 赞叹
赞叹 想
想 素日
素日 同气
同气 之情
之情 不觉
不觉 流下泪来
流下泪来 宝钗
宝钗 听见
听见 这话
这话 忙
忙 向
向 王夫人
王夫人 处来
处来 安慰
安慰 这里
这里 袭人
袭人 自
自 回去
回去 了
了 宝钗
宝钗 来至
来至 王夫人
王夫人 房里
房里 只见
只见 鸦雀无闻
鸦雀无闻 独有
独有 王夫人
王夫人 在
在 里间
里间 房内
房内 坐着
坐着 垂泪
垂泪 宝钗
宝钗 便
便 不好
不好 提
提 这事
这事 只得
只得 一旁
一旁 坐下
坐下 王夫人
王夫人 便
便 问
问 你
你 打
打 那里
那里 来
来 宝钗
宝钗 道
道 打
打 园里
园里 来
来 王夫人
王夫人 道
道 你
你 打
打 园里
园里 来
来 可
可 曾
曾 见
见 你
你 宝兄弟
宝兄弟 宝钗
宝钗 道
道 才
才 倒
倒 看见
看见 他
他 了
了 穿着
穿着 衣裳
衣裳 出去
出去 了
了 不知
不知 那里
那里 去
去 王夫人
王夫人 点头
点头 叹道
叹道 你
你 可
可 知道
知道 一件
一件 奇事
奇事 金钏儿
金钏儿 忽然
忽然 投井
投井 死了
死了 宝钗见
宝钗见 说
说 道
道 怎么
怎么 好好儿
好好儿 的
的 投井
投井 这
这 也
也 奇
奇 了
了 王夫人
王夫人 道
道 原是
原是 前日
前日 他
他 把
把 我
我 一件
一件 东西
东西 弄坏了
弄坏了 我
我 一时
一时 生气
生气 打
打 了
了 他
他 两下子
两下子 撵
撵 了
了 下去
下去 我
我 只
只 说气
说气 他
他 几天
几天 还
还 叫
叫 他
他 上来
上来 谁知
谁知 他
他 这么
这么 气性
气性 大
大 就
就 投井
投井 死了
死了 岂不是
岂不是 我的
我的 罪过
罪过 宝钗笑
宝钗笑 道
道 姨娘
姨娘 是
是 慈善
慈善 人
人 固然
固然 是
是 这么
这么 想
想 据
据 我
我 看来
看来 他
他 并
并 不是
不是 赌气
赌气 投井
投井 多半
多半 他
他 下去
下去 住着
住着 或是
或是 在
在 井
井 傍边儿
傍边儿 玩
玩 失了
失了 脚
脚 掉下去
掉下去 的
的 他
他 在
在 上头
上头 拘束
拘束 惯
惯 了
了 这一
这一 出去
出去 自然
自然 要
要 到
到 各处
各处 去
去 玩玩
玩玩 逛逛
逛逛 儿
儿 岂
岂 有
有 这样
这样 大气
大气 的
的 理
理 纵然
纵然 有
有 这样
这样 大气
大气 也
也 不过
不过 是
是 个
个 糊
糊 涂人
涂人 也
也 不
不 为
为 可惜
可惜 王夫人
王夫人 点头
点头 叹道
叹道 虽然
虽然 如此
如此 到底
到底 我
我 心里不安
心里不安 宝钗笑
宝钗笑 道
道 姨娘
姨娘 也
也 不劳
不劳 关心
关心 十分
十分 过不去
过不去 不过
不过 多赏
多赏 他
他 几两
几两 银子
银子 发送
发送 他
他 也
也 就
就 尽
尽 了
了 主仆
主仆 之情
之情 了
了 王夫人
王夫人 道
道 才刚
才刚 我赏
我赏 了
了 五十两
五十两 银子
银子 给
给 他
他 妈
妈 原要
原要 还
还 把
把 你
你 姐妹
姐妹 们
们 的
的 新衣
新衣 裳
裳 给
给 他
他 两件
两件 装裹
装裹 谁知
谁知 可巧
可巧 都
都 没有
没有 什么
什么 新
新 做
做 的
的 衣裳
衣裳 只有
只有 你
你 林妹妹
林妹妹 做生日
做生日 的
的 两套
两套 我想
我想 你
你 林妹妹
林妹妹 那
那 孩子
孩子 素日
素日 是
是 个
个 有心
有心 的
的 况且
况且 他
他 也
也 三灾八难
三灾八难 的
的 既
既 说
说 了
了 给
给 他
他 作
作 生日
生日 这会子
这会子 又
又 给
给 人
人 去
去 装裹
装裹 岂
岂 不
不 忌讳
忌讳 因
因 这么着
这么着 我
我 才
才 现叫
现叫 裁缝
裁缝 赶着
赶着 做一套
做一套 给
给 他
他 要是
要是 别的
别的 丫头
丫头 赏
赏 他
他 几两
几两 银子
银子 也
也 就
就 完
完 了
了 金钏儿
金钏儿 虽然
虽然 是
是 个
个 丫头
丫头 素日
素日 在
在 我
我 跟前
跟前 比
比 我
我 的
的 女孩儿
女孩儿 差不多
差不多 儿
儿 口里
口里 说着
说着 不觉
不觉 流下泪来
流下泪来 宝钗忙
宝钗忙 道
道 姨娘
姨娘 这会子
这会子 何用
何用 叫
叫 裁缝
裁缝 赶去
赶去 我
我 前日
前日 倒
倒 做了
做了 两套
两套 拿来
拿来 给
给 他
他 岂
岂 不
不 省事
省事 况且
况且 他活
他活 的
的 时候
时候 儿
儿 也
也 穿过
穿过 我
我 的
的 旧
旧 衣裳
衣裳 身量
身量 也
也 相对
相对 王夫人
王夫人 道
道 虽然
虽然 这样
这样 难道
难道 你
你 不
不 忌讳
忌讳 宝钗笑
宝钗笑 道
道 姨娘
姨娘 放心
放心 我
我 从来不
从来不 计较
计较 这些
这些 一面
一面 说
说 一面
一面 起身
起身 就
就 走
走 王夫人
王夫人 忙
忙 叫
叫 了
了 两个
两个 人
人 跟
跟 宝钗
宝钗 去
去 一
一 时宝钗
时宝钗 取
取 了
了 衣服
衣服 回来
回来 只见
只见 宝玉
宝玉 在
在 王夫人
王夫人 旁边
旁边 坐着
坐着 垂泪
垂泪 王夫人
王夫人 正才
正才 说
说 他
他 因见
因见 宝钗
宝钗 来了
来了 就
就 掩
掩 住口
住口 不
不 说
说 了
了 宝钗见
宝钗见 此
此 景况
景况 察言观色
察言观色 早
早 知觉
知觉 了
了 七八分
七八分 于
于 是
是 将
将 衣服
衣服 交明
交明 王夫人
王夫人 王夫人
王夫人 便
便 将
将 金钏儿
金钏儿 的
的 母亲
母亲 叫
叫 来
来 拿
拿 了
了 去了
去了 后事
后事 如何
如何 下回分解
下回分解 本章
本章 完
