第 100
了 一回
一回 闷闷
闷闷 的
的 走到
走到 宝玉
宝玉 这边
这边 来
来 宝玉
宝玉 因
因 问道
问道 三妹妹
三妹妹 我
我 听见
听见 林妹妹
林妹妹 死的
死的 时候
时候 你
你 在
在 那里
那里 来
来 着
着 我
我 还
还 听
听 见
见 说
说 林妹妹
林妹妹 死的
死的 时候
时候 远远
远远 的
的 有
有 音乐
音乐 之声
之声 或者
或者 他
他 是
是 有
有 来历
来历 的
的 也未可知
也未可知 探
探 春
春 笑道
笑道 那
那 是
是 你
你 心里
心里 想着
想着 罢了
罢了 但
但 只
只 那夜
那夜 却
却 怪
怪 不像
不像 人家
人家 鼓乐
鼓乐 的
的 声儿
声儿 你
你 的话
的话 或
或 者
者 也是
也是 宝玉
宝玉 听了
听了 更
更 以为
以为 实
实 又
又 想
想 前日
前日 自己
自己 神魂飘荡
神魂飘荡 之
之 时
时 曾见
曾见 一人
一人 说是
说是 黛
黛 玉生
玉生 不同
不同 人
人 死
死 不同
不同 鬼
鬼 必是
必是 那里
那里 的
的 仙子
仙子 临凡
临凡 又
又 想起
想起 那年
那年 唱戏
唱戏 做
做 的
的 嫦娥
嫦娥 飘飘
飘飘 艳
艳 艳
艳 何等
何等 风致
风致 过了
过了 一回
一回 探春
探春 去了
去了 因
因 必要
必要 紫鹃
紫鹃 过来
过来 立刻
立刻 回
回 了
了 贾母
贾母 去
去 叫
叫 他
他 无奈
无奈 紫鹃
紫鹃 心里
心里 不
不 愿意
愿意 虽经
虽经 贾母王
贾母王 夫人
夫人 派
派 了
了 过来
过来 自己
自己 没法
没法 却是
却是 在
在 宝玉
宝玉 跟前
跟前 不是
不是 嗳
嗳 声
声 就是
就是 叹气
叹气 的
的 宝玉
宝玉 背地里
背地里 拉
拉 着
着 他
他 低声下气
低声下气 要
要 问
问 黛玉
黛玉 的话
的话 紫鹃
紫鹃 从没
从没 好话
好话 回答
回答 宝钗
宝钗 倒
倒 背地里
背地里 夸
夸 他
他 有
有 忠心
忠心 并不
并不 嗔怪
嗔怪 他
他 那雪雁
那雪雁 虽
虽 是
是 宝玉
宝玉 娶亲
娶亲 这夜
这夜 出过
出过 力
力 的
的 宝玉
宝玉 见
见 他
他 心地
心地 不
不 甚
甚 明白
明白 便
便 回
回 了
了 贾母王
贾母王 夫人
夫人 将
将 他
他 配
配 了
了 一个
一个 小厮
小厮 各自
各自 过活
过活 去了
去了 王奶
王奶 妈
妈 养着
养着 他
他 将来
将来 好
好 送
送 黛玉
黛玉 的
的 灵柩
灵柩 回南
回南 鹦哥
鹦哥 等
等 小丫头
小丫头 仍旧
仍旧 伏侍
伏侍 老太太
老太太 宝玉
宝玉 本
本 想念
想念 黛玉
黛玉 因此
因此 及
及 彼
彼 又
又 想
想 跟
跟 黛玉
黛玉 的
的 人
人 已经
已经 云散
云散 更加
更加 纳闷
纳闷 闷到
闷到 无可
无可 如何
如何 忽
忽 又
又 想
想 黛玉
黛玉 死的
死的 这样
这样 清楚
清楚 必是
必是 离凡
离凡 返仙
返仙 去了
去了 反
反 又
又 欢喜
欢喜 忽然
忽然 听见
听见 袭人
袭人 和
和 宝钗
宝钗 那里
那里 讲究
讲究 探春
探春 出嫁
出嫁 之事
之事 宝玉
宝玉 听了
听了 啊呀
啊呀 的
的 一声
一声 哭
哭 倒
倒 在
在 炕上
炕上 唬得
唬得 宝钗
宝钗 袭人
袭人 都
都 来
来 扶起
扶起 说
说 怎么
怎么 了
了 宝玉
宝玉 早哭
早哭 的
的 说不出来
说不出来 定
定 了
了 一回
一回 子神
子神 说道
说道 这
这 日子
日子 过
过 不得了
不得了 我
我 姊妹
姊妹 们
们 都
都 一个
一个 一个
一个 的
的 散
散 了
了 林妹妹
林妹妹 是
是 成
成 了
了 仙
仙 去了
去了 大
大 姐姐
姐姐 呢
呢 已
已 经
经 死了
死了 这
这 也罢
也罢 了
了 没
没 天天
天天 在
在 一块儿
一块儿 二
二 姐姐
姐姐 碰着
碰着 了
了 一个
一个 混账
混账 不堪
不堪 的
的 东西
东西 三妹妹
三妹妹 又
又 要
要 远嫁
远嫁 总
总 不得
不得 见
见 的
的 了
了 史妹妹
史妹妹 又
又 不知
不知 要
要 到
到 那里
那里 去
去 薛妹妹
薛妹妹 是
是 有了
有了 人家
人家 儿
儿 的
的 这
这 些
些 姐姐
姐姐 妹妹
妹妹 难道
难道 一个
一个 都
都 不
不 留在
留在 家里
家里 单留
单留 我
我 做
做 什么
什么 袭人
袭人 忙
忙 又
又 拿
拿 话
话 解劝
解劝 宝钗
宝钗 摆
摆 着手
着手 说
说 你
你 不用
不用 劝
劝 他
他 等
等 我
我 问
问 他
他 因问
因问 着
着 宝玉
宝玉 道
道 据
据 你
你 的
的 心里
心里 要
要 这些
这些 姐
姐 妹
妹 都
都 在
在 家里
家里 陪到
陪到 你老
你老 了
了 都
都 不
不 为
为 终身
终身 的
的 事
事 吗
吗 要说
要说 别人
别人 或者
或者 还有
还有 别的
别的 想头
想头 你
你 自
自 己
己 的
的 姐姐
姐姐 妹妹
妹妹 不用说
不用说 没有
没有 远嫁
远嫁 的
的 就是
就是 有
有 老爷
老爷 作主
作主 你
你 有
有 什么
什么 法儿
法儿 打量
打量 天下
天下 就是
就是 你
你 一个人
一个人 爱
爱 姐姐
姐姐 妹妹
妹妹 呢
呢 要是
要是 都
都 像
像 你
你 就
就 连
连 我
我 也
也 不能
不能 陪
陪 着
着 你
你 了
了 大凡
大凡 人
人 念书
念书 原
原 为的是
为的是 明理
明理 怎么
怎么 你
你 越念越
越念越 糊涂
糊涂 了
了 呢
呢 这么
这么 说
说 起来
起来 我
我 和
和 袭
袭 姑娘
姑娘 各自
各自 一边
一边 儿去
儿去 让
让 你
你 把
把 姐姐
姐姐 妹妹
妹妹 们
们 都
都 邀
邀 了
了 来
来 守
守 着
着 你
你 宝玉
宝玉 听了
听了 两只手
两只手 拉住
拉住 宝钗
宝钗 袭人
袭人 道
道 我
我 也
也 知
知 道
道 为什么
为什么 散
散 的
的 这么
这么 早
早 呢
呢 等
等 我化
我化 了
了 灰
灰 的
的 时候
时候 再散
再散 也
也 不迟
不迟 袭人
袭人 掩着
掩着 他的
他的 嘴道
嘴道 又
又 胡说
胡说 了
了 才
才 这
这 两天
两天 身上
身上 好些
好些 二奶奶
二奶奶 才
才 吃些
吃些 饭
饭 你
你 要是
要是 又
又 闹翻
闹翻 了
了 我
我 也
也 不管
不管 了
了 宝玉
宝玉 听
听 他
他 两个
两个 人
人 说话
说话 都
都 有
有 道理
道理 只是
只是 心上
心上 不
不 知道
知道 怎么着
怎么着 才好
才好 只得
只得 说道
说道 我
我 却
却 明
明 白
白 但
但 只是
只是 心里
心里 闹得
闹得 慌
慌 宝钗
宝钗 也
也 不理
不理 他
他 暗叫
暗叫 袭人
袭人 快
快 把
把 定心丸
定心丸 给
给 他
他 吃
吃 了
了 慢慢
慢慢 的
的 开导
开导 他
他 袭人
袭人 便
便 欲
欲 告诉
告诉 探春
探春 说
说 临行
临行 不必
不必 来辞
来辞 宝钗
宝钗 道
道 这怕
这怕 什么
什么 等
等 消停
消停 几日
几日 他
他 心里
心里 明白
明白 了
了 还要
还要 叫
叫 他们
他们 多
多 说句话
说句话 儿
儿 呢
呢 况且
况且 三
三 姑娘
姑娘 是
是 极
极 明白
明白 的
的 人
人 不像
不像 那些
那些 假
假 惺惺
惺惺 的
的 人
人 少不得
少不得 有
有 一番
一番 箴谏
箴谏 他
他 以后
以后 就
就 不是
不是 这样
这样 了
了 正说
正说 着
着 贾母
贾母 那边
那边 打发
打发 过
过 鸳鸯
鸳鸯 来说
来说 知道
知道 宝玉
宝玉 旧病
旧病 又
又 发
发 叫
叫 袭人
袭人 劝说
劝说 安慰
安慰 叫
叫 他
他 不用
不用 胡思乱想
胡思乱想 袭人
袭人 等
等 应
应 了
了 鸳鸯
鸳鸯 坐
坐 了
了 一会子
一会子 去了
去了 那
那 贾母
贾母 又
又 想起
想起 探春
探春 远行
远行 虽
虽 不
不 全备
全备 妆奁
妆奁 其
其 一应
一应 动用
动用 之物
之物 俱该
俱该 预备
预备 便
便 把
把 凤姐
凤姐 叫
叫 来
来 将
将 老爷
老爷 的
的 主意
主意 告诉
告诉 了
了 一遍
一遍 叫
叫 他
他 料理
料理 去
去 凤姐
凤姐 答应
答应 不知
不知 怎么
怎么 办理
办理 下回分解
下回分解 本章
本章 完
